id_corredor,idade,genero,distancia,tempo_prova,cidade,estado,data_evento
855,29,fem,21k,18:22,OURO PRETO,mg,16/09/2023
856,41,fem,21k,3h10m33s,NITEROI,rj,28/09/2023
857,,fem,10k,04:22:19,CAMPINAS,SP,21/08/2023
858,61,Male,5k,01:41:11,OURO PRETO,mg,11-11-2023
859,46,F,10 km,4h37m11s,petropolis,Rj,2023-04-23
860,58,masc,42km,1h49m35s,Niteroi,Rj,18/09/2023
861,23,masc,42km,05:24:04,caxias do sul,Rs,2023-02-18
862,,Male,5km,2h25m41s,ouro preto,mg,02-15-2023
863,,F,10k,00:37:21,OURO PRETO,mg,2023-10-26
864,19,fem,21k,02:10:01,Rio de janeiro,RJ,01/07/2023
865,20,Female,21k,04:24:54,rio de janeiro,rj,2023-01-25
866,,masc,5km,26:59,Belo horizonte,mg,12-11-2023
867,37,masc,42km,01:54:44,SAO PAULO,Sp,2023-11-28
868,18,Female,42km,35:56,SAO PAULO,Sp,18/08/2023
869,65,masc,21k,50:0,PORTO ALEGRE,RS,2023-11-06
870,,F,10 km,00:49:42,porto alegre,rs,04/01/2023
871,43,F,21k,03:14:29,uberlandia,MG,24/04/2023
872,,Male,10k,46:55,GRAMADO,Rs,12-11-2023
873,50,fem,42km,04:23:10,Niteroi,RJ,01/08/2023
874,,fem,5k,58:41,caxias do sul,RS,04/11/2023
875,18,Male,10k,0h10m14s,belo horizonte,MG,21/03/2023
876,,fem,10k,4h27m56s,SANTOS,Sp,07-17-2023
877,48,Male,10k,5h26m32s,Belo horizonte,mg,2023-12-23
878,43,masc,5k,3h44m10s,Campinas,Sp,2023-06-10
879,40,masc,5km,58:52,PETROPOLIS,Rj,2023-10-16
880,,fem,5k,2h57m37s,Uberlandia,mg,2023-05-25
881,,F,10k,36:30,Rio de janeiro,RJ,2023-07-08
882,,M,10k,04:15:19,santos,sp,25/09/2023
883,55,M,10 km,5h44m51s,petropolis,RJ,2023-02-09
884,,fem,21k,0h17m3s,gramado,Rs,2023-10-30
885,60,M,5k,57:54,Belo horizonte,MG,21/12/2023
886,59,M,5km,02:37:46,Gramado,RS,08-08-2023
887,49,Female,42km,03:54:43,SAO PAULO,SP,03-13-2023
888,,Female,5k,00:57:06,porto alegre,rs,2023-10-17
889,,Female,42km,51:34,porto alegre,Rs,2023-06-19
890,,fem,21k,02:27:48,PORTO ALEGRE,Rs,04-27-2023
891,18,masc,10 km,03:14:50,Gramado,RS,2023-03-27
892,25,masc,21k,12:6,uberlandia,mg,08/07/2023
893,,F,5km,23:18,campinas,Sp,04/06/2023
894,27,Male,21k,1h35m28s,belo horizonte,mg,08/01/2023
895,52,Female,21k,0h57m30s,caxias do sul,rs,05/11/2023
896,52,F,10k,04:31:38,Belo horizonte,Mg,2023-08-17
897,50,Female,42km,3h42m36s,OURO PRETO,MG,21/09/2023
898,29,M,5k,1h48m25s,santos,sp,12-27-2023
899,63,fem,5km,16:43,PETROPOLIS,rj,09-01-2023
900,38,Female,5km,37:28,Santos,Sp,12-06-2023
901,,masc,42km,39:9,belo horizonte,mg,06-06-2023
902,,Female,10k,5h49m20s,Campinas,Sp,04/05/2023
903,43,M,21k,2h52m27s,Santos,sp,07-23-2023
904,34,Male,10k,02:26:21,Uberlandia,Mg,10-01-2023
905,46,fem,5k,03:36:01,gramado,RS,12-04-2023
906,31,Male,10 km,50:42,Ouro preto,Mg,01-12-2023
907,,Male,10k,35:19,RIO DE JANEIRO,RJ,09-26-2023
908,57,masc,42km,5h23m13s,PETROPOLIS,Rj,18/07/2023
909,,F,5km,05:19:55,Sao paulo,Sp,26/06/2023
910,23,M,21k,31:48,Caxias do sul,rs,2023-04-20
911,,Female,5k,0h26m8s,PORTO ALEGRE,Rs,03-25-2023
912,,F,10k,2h12m18s,PORTO ALEGRE,rs,2023-11-19
913,,masc,5k,0h48m15s,uberlandia,MG,13/10/2023
914,51,fem,42km,04:43:23,uberlandia,MG,05-24-2023
915,,Female,42km,15:30,sao paulo,SP,2024-01-01
916,32,F,10k,04:48:24,Caxias do sul,RS,2023-02-07
917,,masc,42km,0h43m4s,PETROPOLIS,rj,03/06/2023
918,58,fem,42km,14:7,Porto alegre,RS,2023-02-05
919,49,M,5k,03:37:30,Niteroi,rj,03-22-2023
920,41,M,5km,2h58m45s,caxias do sul,rs,05-04-2023
921,,masc,5km,2h10m19s,PORTO ALEGRE,Rs,12-31-2023
922,34,Female,5km,41:7,campinas,sp,06-13-2023
923,,fem,5km,03:51:09,CAMPINAS,Sp,18/12/2023
924,43,fem,5k,39:33,ouro preto,mg,2023-07-30
925,29,fem,42km,5h49m10s,BELO HORIZONTE,mg,02-11-2023
926,55,Female,10k,49:4,Ouro preto,mg,07-20-2023
927,,F,42km,0h56m57s,UBERLANDIA,MG,2023-09-18
928,,fem,21k,12:31,Uberlandia,MG,09-06-2023
929,25,F,10 km,04:33:25,Petropolis,RJ,2023-02-28
930,,Female,10 km,3h53m12s,Santos,Sp,12-14-2023
931,64,Female,5k,36:7,Belo horizonte,mg,2023-02-09
932,37,F,10k,43:22,Caxias do sul,Rs,08/01/2023
933,62,masc,5km,00:32:50,Rio de janeiro,RJ,2023-07-28
934,24,Female,42km,56:7,Gramado,RS,09-28-2023
935,25,F,42km,14:44,RIO DE JANEIRO,RJ,16/08/2023
936,30,Male,42km,37:47,porto alegre,rs,29/01/2023
937,48,F,21k,04:36:08,CAXIAS DO SUL,RS,07-31-2023
938,54,Female,10 km,3h16m8s,RIO DE JANEIRO,rj,05-28-2023
939,58,F,5km,0h31m26s,Santos,Sp,01-19-2023
940,,fem,10 km,05:53:15,Gramado,rs,06/01/2023
941,20,Male,5km,3h35m15s,CAXIAS DO SUL,Rs,01-07-2023
942,23,F,5km,30:40,Belo horizonte,mg,07-11-2023
943,,Female,5k,0h59m38s,santos,SP,07-21-2023
944,,F,10 km,31:12,Campinas,SP,03-31-2023
945,,Male,5k,2h37m25s,Gramado,rs,2023-07-15
946,63,M,10 km,01:48:13,Gramado,rs,07-28-2023
947,51,M,10k,36:47,NITEROI,RJ,09/09/2023
948,24,Male,5k,0h39m49s,SANTOS,sp,16/01/2023
949,,masc,5km,19:19,caxias do sul,RS,2023-03-21
950,41,fem,10 km,0h36m13s,UBERLANDIA,Mg,2023-01-28
951,,masc,10 km,3h57m50s,Porto alegre,Rs,08-29-2023
952,18,Male,10 km,2h12m33s,SANTOS,sp,16/05/2023
953,58,Male,10k,3h48m49s,gramado,RS,05-07-2023
954,58,F,10k,32:17,Belo horizonte,mg,06-27-2023
955,37,Male,21k,03:37:28,NITEROI,rj,03-26-2023
956,24,Female,10k,03:46:18,RIO DE JANEIRO,rj,02-26-2023
957,,fem,10k,00:28:39,BELO HORIZONTE,MG,04-04-2023
958,,F,42km,56:39,CAXIAS DO SUL,rs,03-17-2023
959,,masc,21k,29:31,Ouro preto,mg,11-19-2023
960,42,F,5k,4h25m54s,Uberlandia,mg,02-24-2023
961,38,M,5km,03:51:00,Uberlandia,mg,2023-02-06
962,34,Male,5km,49:48,Belo horizonte,MG,26/06/2023
963,,Male,10 km,2h33m51s,CAMPINAS,Sp,03-23-2023
964,,fem,5k,00:16:52,PORTO ALEGRE,Rs,2023-11-10
965,,M,42km,4h39m26s,PETROPOLIS,rj,2023-03-02
966,22,masc,10 km,55:57,Santos,Sp,11-20-2023
967,34,masc,10k,2h58m46s,SAO PAULO,Sp,03/03/2023
968,33,fem,21k,02:28:19,CAXIAS DO SUL,RS,02-07-2023
969,34,masc,21k,01:24:19,CAXIAS DO SUL,rs,06-19-2023
970,48,fem,42km,46:0,NITEROI,RJ,29/04/2023
971,,masc,42km,3h23m54s,GRAMADO,RS,10/09/2023
972,,F,21k,5h21m13s,porto alegre,Rs,2023-10-31
973,21,F,21k,03:11:21,SANTOS,sp,18/12/2023
974,22,F,10k,02:46:26,Uberlandia,MG,08/08/2023
975,34,masc,42km,4h44m9s,Campinas,SP,09/03/2023
976,56,Male,10 km,03:20:37,CAXIAS DO SUL,RS,29/09/2023
977,35,F,10 km,54:27,ouro preto,MG,23/03/2023
978,50,Female,21k,00:41:34,belo horizonte,MG,2023-08-13
979,,Female,10 km,0h48m32s,Sao paulo,sp,11-27-2023
980,20,fem,42km,59:38,Sao paulo,Sp,25/10/2023
981,64,masc,42km,05:22:03,Santos,Sp,13/05/2023
982,,M,10k,1h20m37s,Ouro preto,MG,22/01/2023
983,57,F,21k,04:37:16,Gramado,rs,07/11/2023
984,,fem,5km,01:20:33,Niteroi,Rj,2023-04-20
985,,M,21k,3h44m39s,Sao paulo,Sp,02-22-2023
986,,F,5k,03:40:01,gramado,RS,2023-03-22
987,40,Male,5km,56:24,Uberlandia,mg,02-13-2023
988,41,F,5k,4h47m5s,Uberlandia,MG,2023-03-26
989,,Female,10 km,1h54m17s,SANTOS,SP,01-07-2023
990,22,masc,21k,47:14,UBERLANDIA,MG,14/03/2023
991,23,masc,10 km,02:59:34,Caxias do sul,rs,17/07/2023
992,25,masc,5km,33:6,PORTO ALEGRE,rs,08-23-2023
993,,F,10k,3h43m49s,UBERLANDIA,Mg,07-31-2023
994,41,F,21k,2h22m25s,uberlandia,mg,11-28-2023
995,56,M,42km,26:57,OURO PRETO,Mg,2023-09-05
996,,Male,5km,0h27m43s,CAMPINAS,sp,10/02/2023
997,50,Female,10k,04:45:05,Caxias do sul,rs,14/09/2023
998,,M,10k,32:3,Gramado,Rs,20/03/2023
999,23,fem,42km,12:9,UBERLANDIA,MG,2023-04-28
1000,24,Male,42km,4h16m27s,rio de janeiro,Rj,2023-03-30
